Date,RELIANCE.NS,HDFCBANK.NS,INFY.NS,HDFC.NS,ICICIBANK.NS,TCS.NS,KOTAKBANK.NS,HINDUNILVR.NS,ITC.NS,AXISBANK.NS,LT.NS,SBIN.NS,BAJFINANCE.NS,BHARTIARTL.NS,ASIANPAINT.NS,HCLTECH.NS,MARUTI.NS,ULTRACEMCO.NS,M&M.NS,SUNPHARMA.NS,TITAN.NS,NESTLEIND.NS,TECHM.NS,BAJAJFINSV.NS,POWERGRID.NS,DRREDDY.NS,INDUSINDBK.NS,NTPC.NS,BAJAJ-AUTO.NS,ONGC.NS
2021-01-01,1987.5,1425.050048828125,1260.449951171875,2568.75,527.5,2928.25,1994.050048828125,2387.550048828125,213.85000610351562,623.7999877929688,1297.0,279.3999938964844,5280.14990234375,515.1500244140625,2775.550048828125,950.5,7691.2998046875,5290.7998046875,732.4500122070312,596.25,1558.5999755859375,18450.69921875,977.9500122070312,8870.4501953125,189.5,5241.35009765625,900.1500244140625,99.05000305175781,3481.25,93.19999694824219
2021-01-04,1990.8499755859375,1416.0,1288.25,2578.5,531.7000122070312,3039.449951171875,1965.550048828125,2426.5,213.39999389648438,624.7000122070312,1314.5999755859375,281.04998779296875,5216.2001953125,517.0999755859375,2753.699951171875,980.4000244140625,7702.2998046875,5327.2001953125,749.0999755859375,604.4000244140625,1550.9000244140625,18377.94921875,1001.9500122070312,8898.75,188.4499969482422,5272.25,897.8499755859375,99.05000305175781,3522.449951171875,96.94999694824219
2021-01-05,1966.0999755859375,1426.699951171875,1293.800048828125,2651.85009765625,537.25,3093.0,1959.75,2450.550048828125,211.4499969482422,664.4500122070312,1306.300048828125,281.75,5119.0,514.0,2793.85009765625,991.3499755859375,7655.4501953125,5341.2001953125,740.0999755859375,603.4500122070312,1570.949951171875,18558.25,1003.8499755859375,8820.849609375,188.0,5286.89990234375,921.6500244140625,97.5999984741211,3492.64990234375,94.94999694824219
2021-01-06,1914.25,1420.550048828125,1282.0999755859375,2638.85009765625,546.7000122070312,3051.5,1970.4000244140625,2417.300048828125,205.39999389648438,654.25,1314.0,285.04998779296875,5030.2998046875,525.2999877929688,2805.35009765625,978.2000122070312,7628.60009765625,5448.35009765625,736.0999755859375,605.2999877929688,1572.5999755859375,18515.25,997.1500244140625,8786.349609375,196.14999389648438,5288.2998046875,922.3499755859375,97.8499984741211,3462.699951171875,96.94999694824219
2021-01-07,1911.1500244140625,1416.25,1262.1500244140625,2661.35009765625,541.0999755859375,3032.800048828125,1952.4000244140625,2368.85009765625,202.8000030517578,671.0999755859375,1338.949951171875,287.70001220703125,5081.0,545.25,2792.25,962.5499877929688,7566.0498046875,5397.9501953125,744.4000244140625,601.9000244140625,1542.3499755859375,18127.30078125,994.75,8988.0,197.0500030517578,5270.89990234375,952.0499877929688,97.0,3437.949951171875,97.9000015258789
2021-01-08,1933.699951171875,1431.6500244140625,1312.0999755859375,2657.5,542.0499877929688,3120.89990234375,1970.699951171875,2391.199951171875,201.5,672.7000122070312,1373.4000244140625,286.0,5082.0,540.25,2844.699951171875,994.6500244140625,8014.89990234375,5591.75,770.5,620.7999877929688,1548.5999755859375,18306.25,1051.0999755859375,9171.599609375,203.5500030517578,5338.25,939.7999877929688,100.1500015258789,3529.14990234375,100.6500015258789
2021-01-11,1897.25,1451.449951171875,1376.199951171875,2751.199951171875,544.7000122070312,3176.449951171875,1938.1500244140625,2429.10009765625,202.5,666.9500122070312,1350.0,282.5,4984.25,547.1500244140625,2849.300048828125,1055.0999755859375,8232.75,5623.7001953125,789.0999755859375,621.0,1563.9000244140625,18391.44921875,1077.5999755859375,8986.099609375,203.5500030517578,5416.7998046875,929.0999755859375,99.0,3617.35009765625,102.55000305175781
2021-01-12,1957.050048828125,1481.0,1371.75,2747.550048828125,548.0,3174.85009765625,1903.449951171875,2375.89990234375,206.4499969482422,675.7000122070312,1349.800048828125,292.5,5042.2001953125,565.75,2720.550048828125,1062.0999755859375,8188.0498046875,5639.0,779.8499755859375,609.6500244140625,1527.0999755859375,17999.099609375,1064.199951171875,8959.0,203.6999969482422,5353.85009765625,927.6500244140625,100.1500015258789,3624.25,103.44999694824219
2021-01-13,1938.800048828125,1470.6500244140625,1387.1500244140625,2670.89990234375,556.5,3158.949951171875,1882.0999755859375,2372.35009765625,211.25,687.7999877929688,1352.5,306.79998779296875,4902.89990234375,578.25,2703.699951171875,1055.949951171875,8139.85009765625,5650.75,828.3499755859375,602.2999877929688,1505.800048828125,18019.30078125,1069.6500244140625,8793.650390625,205.0,5290.0,942.75,102.55000305175781,3600.89990234375,105.25
2021-01-14,1960.5999755859375,1468.75,1370.5,2684.050048828125,553.2999877929688,3250.699951171875,1892.6500244140625,2398.550048828125,214.14999389648438,676.0,1376.5999755859375,307.25,4877.35009765625,580.5499877929688,2663.89990234375,1027.699951171875,8149.4501953125,5582.35009765625,829.9000244140625,607.0499877929688,1489.949951171875,18132.599609375,1052.5999755859375,8747.349609375,205.10000610351562,5308.89990234375,969.7000122070312,102.19999694824219,3576.050048828125,105.05000305175781
2021-01-15,1937.449951171875,1466.6500244140625,1344.949951171875,2632.75,543.0,3233.35009765625,1863.9000244140625,2351.14990234375,217.85000610351562,674.8499755859375,1354.1500244140625,303.8500061035156,4883.60009765625,602.6500244140625,2590.89990234375,989.7999877929688,8024.75,5452.25,819.6500244140625,604.2999877929688,1477.25,17834.0,1007.2999877929688,8636.099609375,203.0,5212.7998046875,965.9000244140625,100.44999694824219,3580.300048828125,101.4000015258789
2021-01-18,1983.949951171875,1483.0999755859375,1312.050048828125,2566.5,533.1500244140625,3221.75,1846.949951171875,2332.60009765625,219.75,657.0,1336.050048828125,294.45001220703125,4719.85009765625,586.9500122070312,2588.199951171875,981.5,7830.64990234375,5386.0,809.0,581.4500122070312,1503.550048828125,17630.69921875,998.25,8354.599609375,195.75,5052.10009765625,932.7999877929688,97.55000305175781,3563.75,96.6500015258789
2021-01-19,2016.4000244140625,1503.8499755859375,1316.6500244140625,2656.949951171875,546.4500122070312,3260.699951171875,1887.0,2363.14990234375,218.85000610351562,668.75,1369.8499755859375,298.6000061035156,4959.14990234375,592.2999877929688,2645.050048828125,983.8499755859375,7922.60009765625,5490.10009765625,808.0499877929688,596.5499877929688,1519.9000244140625,17754.69921875,992.5,8924.150390625,199.64999389648438,5088.89990234375,939.9000244140625,99.6500015258789,3641.0,98.0999984741211
2021-01-20,2054.699951171875,1492.0,1339.449951171875,2688.14990234375,551.0,3308.800048828125,1883.5999755859375,2355.949951171875,217.64999389648438,675.75,1382.6500244140625,302.54998779296875,4981.9501953125,596.1500244140625,2697.25,999.25,8144.9501953125,5547.10009765625,824.5,594.7000122070312,1531.300048828125,17681.30078125,1019.4500122070312,8938.25,196.14999389648438,5080.64990234375,947.7000122070312,98.30000305175781,3643.949951171875,98.8499984741211
2021-01-21,2099.39990234375,1474.800048828125,1339.699951171875,2663.0,552.7000122070312,3273.85009765625,1857.800048828125,2367.64990234375,213.6999969482422,675.8499755859375,1371.300048828125,294.8500061035156,5118.2998046875,581.3499755859375,2716.35009765625,993.2999877929688,8076.75,5543.4501953125,808.25,582.9000244140625,1517.300048828125,17716.30078125,1004.7000122070312,9052.7998046875,195.14999389648438,5052.2001953125,925.8499755859375,96.0999984741211,3703.300048828125,94.69999694824219
2021-01-22,2049.60009765625,1443.550048828125,1340.8499755859375,2589.449951171875,533.7999877929688,3303.10009765625,1828.0,2409.35009765625,210.6999969482422,644.5,1362.0999755859375,283.70001220703125,4972.5498046875,576.8499755859375,2596.64990234375,985.7999877929688,8048.85009765625,5534.7998046875,798.4000244140625,575.2000122070312,1491.199951171875,17589.599609375,980.8499755859375,9071.0,194.1999969482422,5036.89990234375,893.2999877929688,94.05000305175781,4089.5,92.75
2021-01-25,1941.0,1462.8499755859375,1325.0999755859375,2551.39990234375,538.0499877929688,3291.300048828125,1794.4000244140625,2399.60009765625,207.8000030517578,658.4000244140625,1361.300048828125,280.95001220703125,4908.7001953125,580.75,2513.949951171875,947.5,7981.5,5368.39990234375,794.5499877929688,586.4000244140625,1499.8499755859375,17415.25,972.0499877929688,9198.900390625,190.1999969482422,5082.39990234375,849.1500244140625,93.19999694824219,4168.9501953125,91.3499984741211
2021-01-27,1895.0,1409.5999755859375,1301.0,2467.0,522.3499755859375,3261.050048828125,1764.699951171875,2391.300048828125,210.64999389648438,632.0999755859375,1359.8499755859375,275.6499938964844,4845.0,570.7999877929688,2436.60009765625,955.5,7870.89990234375,5404.85009765625,769.9500122070312,569.7999877929688,1440.699951171875,17538.099609375,997.0999755859375,9126.099609375,192.35000610351562,4909.2998046875,820.1500244140625,91.30000305175781,4146.35009765625,89.69999694824219
2021-01-28,1876.550048828125,1371.449951171875,1276.199951171875,2425.75,528.25,3196.550048828125,1722.8499755859375,2300.39990234375,206.60000610351562,670.7000122070312,1345.3499755859375,282.3500061035156,4810.25,570.9000244140625,2441.699951171875,933.9500122070312,7588.5,5443.7001953125,765.0,564.3499755859375,1450.0999755859375,17387.650390625,981.5999755859375,8955.2998046875,187.3000030517578,4871.7998046875,802.5999755859375,91.5999984741211,4135.7998046875,90.6500015258789
2021-01-29,1841.949951171875,1390.5,1239.050048828125,2377.800048828125,537.0,3111.35009765625,1712.949951171875,2263.89990234375,203.25,662.9000244140625,1334.699951171875,282.1000061035156,4734.5498046875,553.5999755859375,2407.35009765625,914.0,7206.64990234375,5327.25,749.5999755859375,586.2000122070312,1420.300048828125,17060.0,961.4000244140625,8722.75,184.4499969482422,4602.7001953125,846.0999755859375,88.94999694824219,4005.800048828125,88.30000305175781
2021-02-01,1895.300048828125,1476.75,1260.9000244140625,2579.25,603.7999877929688,3139.35009765625,1801.5,2248.60009765625,215.9499969482422,709.3499755859375,1448.8499755859375,310.70001220703125,5058.60009765625,579.1500244140625,2447.800048828125,928.3499755859375,7399.7998046875,5744.14990234375,795.1500244140625,590.1500244140625,1501.550048828125,17087.69921875,941.75,9721.7998046875,188.89999389648438,4428.14990234375,970.5999755859375,92.0,4114.7001953125,90.8499984741211
2021-02-02,1925.800048828125,1560.550048828125,1271.25,2659.0,617.3499755859375,3203.449951171875,1861.300048828125,2230.449951171875,218.1999969482422,714.2000122070312,1520.199951171875,333.1000061035156,5173.2001953125,599.3499755859375,2463.64990234375,954.6500244140625,7654.7001953125,6123.5498046875,816.8499755859375,609.4500122070312,1485.449951171875,17190.30078125,957.2000122070312,9476.2998046875,194.1999969482422,4482.5,975.6500244140625,94.1500015258789,4201.4501953125,92.8499984741211
2021-02-03,1930.6500244140625,1574.800048828125,1284.6500244140625,2703.550048828125,622.3499755859375,3200.050048828125,1852.199951171875,2232.85009765625,216.75,733.7999877929688,1528.550048828125,335.95001220703125,5245.10009765625,608.8499755859375,2453.64990234375,959.9000244140625,7589.2001953125,6074.7001953125,833.2000122070312,629.2000122070312,1525.1500244140625,17166.400390625,981.4500122070312,9536.0498046875,206.5,4649.5498046875,1048.550048828125,96.94999694824219,4236.35009765625,93.3499984741211
2021-02-04,1924.300048828125,1579.0999755859375,1279.3499755859375,2707.75,628.2999877929688,3188.449951171875,1910.4000244140625,2245.60009765625,229.9499969482422,743.9000244140625,1529.800048828125,355.1000061035156,5504.85009765625,600.5999755859375,2401.800048828125,957.6500244140625,7640.0,6182.7998046875,866.5,631.5,1513.5999755859375,17074.0,969.2000122070312,9700.5498046875,205.35000610351562,4667.9501953125,1032.1500244140625,99.05000305175781,4223.5,97.6500015258789
2021-02-05,1923.75,1597.5999755859375,1272.0999755859375,2721.5,614.1500244140625,3157.949951171875,1982.699951171875,2269.550048828125,234.35000610351562,719.5999755859375,1516.5,393.1000061035156,5538.5498046875,581.0999755859375,2376.75,946.1500244140625,7494.14990234375,6352.10009765625,865.5,634.75,1509.449951171875,17115.75,959.4000244140625,9722.2001953125,207.10000610351562,4800.89990234375,1025.0999755859375,99.5,4231.25,97.6500015258789
2021-02-08,1951.449951171875,1605.25,1303.550048828125,2733.35009765625,629.5999755859375,3214.10009765625,1957.1500244140625,2236.64990234375,233.10000610351562,736.1500244140625,1551.800048828125,397.04998779296875,5497.7001953125,597.2999877929688,2416.85009765625,957.75,7574.60009765625,6368.14990234375,928.4000244140625,634.6500244140625,1541.699951171875,17218.19921875,982.5499877929688,10021.0498046875,212.5500030517578,4859.7998046875,1035.0999755859375,100.30000305175781,4237.4501953125,99.6500015258789
2021-02-09,1956.1500244140625,1611.8499755859375,1305.550048828125,2747.050048828125,633.3499755859375,3176.89990234375,1949.1500244140625,2216.25,229.0,742.5,1566.449951171875,394.79998779296875,5400.2998046875,598.9500122070312,2506.85009765625,951.5999755859375,7627.0498046875,6420.39990234375,895.0,623.5999755859375,1559.9000244140625,17318.94921875,975.0999755859375,9941.650390625,210.75,4844.10009765625,1025.800048828125,99.94999694824219,4154.89990234375,101.0
2021-02-10,1974.300048828125,1581.75,1296.5,2767.10009765625,632.1500244140625,3213.300048828125,1952.050048828125,2235.5,227.5500030517578,734.7999877929688,1552.8499755859375,392.25,5475.89990234375,590.2000122070312,2510.60009765625,959.4500122070312,7621.7001953125,6392.14990234375,914.1500244140625,627.0999755859375,1563.1500244140625,17177.349609375,974.9000244140625,10227.9501953125,210.4499969482422,4824.0498046875,1022.7999877929688,99.8499984741211,4151.5498046875,100.0
2021-02-11,2055.699951171875,1572.3499755859375,1292.6500244140625,2760.60009765625,630.6500244140625,3206.0,1961.0,2263.0,226.4499969482422,740.0999755859375,1530.5,390.1499938964844,5567.0498046875,598.0999755859375,2505.5,970.4000244140625,7667.35009765625,6427.14990234375,914.2000122070312,643.6500244140625,1524.699951171875,17412.25,985.5999755859375,10216.650390625,213.75,4825.0498046875,1021.9000244140625,97.30000305175781,4181.89990234375,99.44999694824219
2021-02-12,2041.5999755859375,1581.949951171875,1309.800048828125,2791.5,647.5999755859375,3190.800048828125,1951.050048828125,2241.550048828125,217.4499969482422,750.4000244140625,1521.3499755859375,393.1499938964844,5577.4501953125,586.25,2486.10009765625,960.4000244140625,7568.5,6397.25,908.5499877929688,627.1500244140625,1494.199951171875,17294.30078125,991.2000122070312,10278.7998046875,212.64999389648438,4792.0,1027.4000244140625,95.94999694824219,4136.0498046875,97.0
2021-02-15,2032.5999755859375,1616.5999755859375,1309.6500244140625,2860.449951171875,673.9500122070312,3139.85009765625,1985.949951171875,2215.199951171875,218.60000610351562,794.0,1537.6500244140625,406.95001220703125,5779.85009765625,593.7000122070312,2456.75,954.6500244140625,7596.64990234375,6407.75,911.8499755859375,627.5,1484.75,17479.849609375,979.2000122070312,10537.7001953125,212.4499969482422,4709.85009765625,1057.5999755859375,95.19999694824219,4122.2998046875,98.44999694824219
2021-02-16,2059.5,1626.6500244140625,1290.4000244140625,2858.64990234375,658.3499755859375,3108.800048828125,2019.6500244140625,2196.10009765625,218.25,775.0499877929688,1549.449951171875,402.3500061035156,5760.25,593.9500122070312,2450.25,952.2999877929688,7697.0498046875,6457.7998046875,912.2000122070312,631.1500244140625,1471.8499755859375,17217.25,986.7999877929688,10460.599609375,225.5500030517578,4696.60009765625,1058.25,98.0,4132.85009765625,103.75
2021-02-17,2083.25,1586.5,1281.300048828125,2805.35009765625,657.3499755859375,3073.10009765625,1989.449951171875,2163.89990234375,217.75,777.75,1548.3499755859375,411.75,5705.14990234375,593.8499755859375,2388.14990234375,943.2000122070312,7503.2001953125,6419.2001953125,914.9500122070312,621.25,1460.4000244140625,16741.19921875,980.4500122070312,10185.650390625,230.0500030517578,4600.5498046875,1033.199951171875,99.3499984741211,4165.7001953125,102.25
