Date,RELIANCE.NS,HDFCBANK.NS,INFY.NS,HDFC.NS,ICICIBANK.NS,TCS.NS,KOTAKBANK.NS,HINDUNILVR.NS,ITC.NS,AXISBANK.NS,LT.NS,SBIN.NS,BAJFINANCE.NS,BHARTIARTL.NS,ASIANPAINT.NS,HCLTECH.NS,MARUTI.NS,ULTRACEMCO.NS,M&M.NS,SUNPHARMA.NS,TITAN.NS,NESTLEIND.NS,TECHM.NS,BAJAJFINSV.NS,POWERGRID.NS,DRREDDY.NS,INDUSINDBK.NS,NTPC.NS,BAJAJ-AUTO.NS,ONGC.NS
2021-02-18,2067.699951171875,1554.300048828125,1292.449951171875,2745.14990234375,644.6500244140625,3057.35009765625,1945.449951171875,2146.85009765625,218.85000610351562,777.0,1524.5999755859375,415.20001220703125,5563.35009765625,589.0499877929688,2470.75,948.0999755859375,7497.5498046875,6325.85009765625,894.4500122070312,616.0499877929688,1433.0,16364.7001953125,1010.5999755859375,10198.9501953125,236.5,4616.9501953125,1046.050048828125,103.4000015258789,4115.4501953125,110.69999694824219
2021-02-19,2080.300048828125,1539.0999755859375,1291.300048828125,2741.300048828125,624.0499877929688,3071.85009765625,1938.75,2181.10009765625,215.9499969482422,749.6500244140625,1508.800048828125,399.54998779296875,5497.9501953125,581.3499755859375,2416.449951171875,950.1500244140625,7323.0,6208.5,879.25,607.2999877929688,1425.550048828125,16376.400390625,993.9500122070312,10250.4501953125,232.1999969482422,4681.4501953125,1065.9000244140625,104.19999694824219,4001.10009765625,105.0999984741211
2021-02-22,2008.0999755859375,1548.0,1265.199951171875,2651.949951171875,609.8499755859375,2958.449951171875,1949.5999755859375,2167.60009765625,207.0500030517578,719.4500122070312,1452.199951171875,389.5,5376.85009765625,570.2999877929688,2387.050048828125,920.1500244140625,7086.4501953125,6175.10009765625,837.0999755859375,595.2999877929688,1405.25,16096.2998046875,950.7000122070312,10000.599609375,224.9499969482422,4469.25,1022.9000244140625,102.05000305175781,3971.550048828125,106.30000305175781
2021-02-23,2023.449951171875,1529.1500244140625,1266.3499755859375,2628.60009765625,616.2999877929688,2980.199951171875,1872.949951171875,2179.25,208.5,715.9500122070312,1486.300048828125,395.6000061035156,5383.7001953125,565.5499877929688,2372.199951171875,909.9500122070312,6970.5,6268.4501953125,840.9500122070312,604.0499877929688,1424.050048828125,16169.9501953125,945.75,10008.650390625,226.10000610351562,4495.14990234375,1048.300048828125,103.4000015258789,3912.25,112.19999694824219
2021-02-24,2061.0,1606.449951171875,1274.300048828125,2707.75,641.0999755859375,2948.10009765625,1911.199951171875,2178.85009765625,208.85000610351562,749.4000244140625,1526.5999755859375,406.25,5562.89990234375,572.9500122070312,2361.35009765625,916.0,6952.9501953125,6414.5498046875,849.5999755859375,601.4500122070312,1451.8499755859375,16346.150390625,960.0499877929688,10199.599609375,222.75,4435.5498046875,1070.0,103.19999694824219,3931.85009765625,113.5999984741211
2021-02-25,2144.35009765625,1606.4000244140625,1274.550048828125,2684.699951171875,628.0,2995.300048828125,1895.5,2163.300048828125,209.14999389648438,770.6500244140625,1506.449951171875,407.25,5529.9501953125,579.1500244140625,2373.75,929.25,6930.35009765625,6383.2998046875,859.0,609.5499877929688,1434.449951171875,16113.900390625,957.7999877929688,10264.4501953125,227.5500030517578,4480.14990234375,1109.75,108.0,3944.800048828125,119.05000305175781
2021-02-26,2085.800048828125,1534.4000244140625,1253.300048828125,2539.39990234375,597.75,2894.300048828125,1780.3499755859375,2132.050048828125,203.85000610351562,724.7999877929688,1442.5,390.1499938964844,5264.89990234375,556.2999877929688,2277.199951171875,909.4500122070312,6866.14990234375,6115.0,806.4000244140625,594.5999755859375,1406.9000244140625,16101.599609375,918.8499755859375,9648.599609375,214.3000030517578,4426.5498046875,1062.949951171875,107.30000305175781,3798.699951171875,111.0
2021-03-01,2101.699951171875,1558.9000244140625,1267.0,2606.0,608.3499755859375,2924.199951171875,1845.4000244140625,2143.39990234375,206.89999389648438,728.5499877929688,1472.8499755859375,394.95001220703125,5266.7998046875,532.2000122070312,2362.300048828125,930.3499755859375,7015.0,6365.0498046875,819.4500122070312,604.4500122070312,1452.1500244140625,16292.4501953125,936.0,9774.0498046875,227.25,4453.39990234375,1067.949951171875,108.44999694824219,3814.050048828125,117.05000305175781
2021-03-02,2106.0,1568.199951171875,1304.5,2564.0,610.5,3006.35009765625,1844.6500244140625,2177.949951171875,209.89999389648438,731.25,1485.6500244140625,394.20001220703125,5316.2998046875,541.2000122070312,2390.39990234375,953.75,7214.10009765625,6423.10009765625,860.0499877929688,614.2000122070312,1471.1500244140625,16576.150390625,967.0999755859375,9877.0,225.0500030517578,4404.7001953125,1073.3499755859375,112.55000305175781,3944.050048828125,113.5
2021-03-03,2202.10009765625,1586.8499755859375,1343.550048828125,2654.89990234375,632.0999755859375,3059.10009765625,1899.5,2193.5,209.9499969482422,753.9500122070312,1496.9000244140625,405.04998779296875,5542.89990234375,546.2999877929688,2402.10009765625,965.25,7124.7001953125,6500.5,852.0499877929688,624.3499755859375,1474.5999755859375,16699.25,976.0,10395.599609375,227.5,4502.5498046875,1099.75,112.69999694824219,3901.10009765625,114.0
2021-03-04,2175.85009765625,1552.050048828125,1330.3499755859375,2582.949951171875,620.75,3049.699951171875,1897.699951171875,2196.89990234375,209.6999969482422,736.7999877929688,1462.5999755859375,395.6499938964844,5485.89990234375,539.5999755859375,2417.10009765625,958.0,7131.60009765625,6775.5498046875,845.25,618.9500122070312,1470.5,16661.80078125,968.0499877929688,10129.9501953125,225.14999389648438,4575.0498046875,1091.949951171875,110.80000305175781,3879.050048828125,112.69999694824219
2021-03-05,2178.699951171875,1530.0,1316.699951171875,2543.89990234375,609.4500122070312,3008.050048828125,1922.5,2201.10009765625,208.5500030517578,730.75,1463.550048828125,383.6499938964844,5444.89990234375,532.7999877929688,2387.10009765625,941.5,7249.0,6810.2998046875,840.4000244140625,611.2000122070312,1474.199951171875,16782.900390625,959.7000122070312,9958.099609375,220.25,4492.5,1039.9000244140625,108.69999694824219,3852.85009765625,114.94999694824219
2021-03-08,2191.10009765625,1519.5,1335.75,2510.25,608.0499877929688,3006.949951171875,1915.8499755859375,2174.550048828125,208.0,743.2999877929688,1515.199951171875,389.6000061035156,5320.64990234375,525.7000122070312,2382.699951171875,961.9000244140625,7259.5,6668.14990234375,851.0,614.7999877929688,1456.75,16852.44921875,968.5,9839.099609375,220.14999389648438,4492.25,1018.25,110.55000305175781,3798.75,118.25
2021-03-09,2191.050048828125,1562.5,1345.550048828125,2577.300048828125,625.0999755859375,3050.949951171875,1978.949951171875,2198.5,207.8000030517578,745.4500122070312,1508.300048828125,387.6000061035156,5415.0498046875,521.75,2422.699951171875,973.1500244140625,7301.5498046875,6697.39990234375,852.0,612.5999755859375,1456.9000244140625,16910.80078125,988.1500244140625,9969.150390625,216.0,4448.2998046875,1024.800048828125,109.5,3798.75,116.75
2021-03-10,2181.949951171875,1555.75,1368.1500244140625,2599.800048828125,625.5999755859375,3070.949951171875,1963.949951171875,2227.85009765625,206.5,760.75,1524.199951171875,387.70001220703125,5545.0498046875,525.8499755859375,2431.949951171875,988.5,7272.10009765625,6764.0498046875,863.7999877929688,626.0,1471.25,16931.44921875,1008.75,9991.4501953125,215.14999389648438,4500.39990234375,1039.8499755859375,109.6500015258789,3867.550048828125,114.4000015258789
2021-03-12,2137.60009765625,1551.949951171875,1374.8499755859375,2568.0,612.8499755859375,3057.949951171875,1935.1500244140625,2204.75,205.1999969482422,750.5999755859375,1514.0,381.1000061035156,5557.85009765625,524.2000122070312,2401.35009765625,979.25,7096.2001953125,6638.14990234375,855.7999877929688,613.5999755859375,1482.5,16722.44921875,1003.25,9934.099609375,220.0500030517578,4426.5,1022.6500244140625,109.0999984741211,3746.39990234375,115.05000305175781
2021-03-15,2108.89990234375,1528.6500244140625,1373.5999755859375,2535.5,603.5,3066.14990234375,1918.6500244140625,2210.85009765625,205.4499969482422,744.4000244140625,1483.75,383.8999938964844,5439.0498046875,522.8499755859375,2355.0,992.3499755859375,7089.2998046875,6561.4501953125,844.4000244140625,605.5,1492.199951171875,16833.05078125,1026.6500244140625,9689.0498046875,224.14999389648438,4342.25,1038.6500244140625,110.5,3664.64990234375,114.3499984741211
2021-03-16,2100.60009765625,1512.1500244140625,1384.0,2510.39990234375,594.9500122070312,3110.050048828125,1903.199951171875,2244.050048828125,207.85000610351562,737.75,1461.800048828125,378.54998779296875,5455.9501953125,529.2999877929688,2468.60009765625,1007.25,7150.2998046875,6639.9501953125,842.8499755859375,602.2999877929688,1500.949951171875,16741.94921875,1026.550048828125,9613.2998046875,224.4499969482422,4449.7001953125,1034.699951171875,109.55000305175781,3654.449951171875,115.0999984741211
2021-03-17,2055.35009765625,1495.3499755859375,1387.0,2515.550048828125,589.5,3112.949951171875,1868.3499755859375,2226.300048828125,210.60000610351562,727.9000244140625,1437.6500244140625,368.1499938964844,5359.7998046875,522.9000244140625,2422.949951171875,987.4500122070312,7064.64990234375,6520.25,836.9500122070312,584.75,1472.550048828125,16455.75,1020.0499877929688,9525.099609375,220.4499969482422,4355.85009765625,1008.9500122070312,106.55000305175781,3569.60009765625,109.3499984741211
2021-03-18,2009.0999755859375,1491.0,1337.0999755859375,2514.60009765625,578.5999755859375,3036.5,1830.4000244140625,2215.199951171875,217.64999389648438,718.75,1428.0999755859375,367.1000061035156,5371.85009765625,527.2000122070312,2404.550048828125,947.75,7113.75,6510.0498046875,845.6500244140625,574.5499877929688,1468.199951171875,16201.25,996.2000122070312,9430.150390625,221.0500030517578,4212.75,1002.7999877929688,103.80000305175781,3664.5,110.19999694824219
2021-03-19,2082.0,1497.5,1344.449951171875,2531.64990234375,586.6500244140625,3050.199951171875,1834.1500244140625,2312.050048828125,222.9499969482422,726.25,1411.25,371.1499938964844,5453.25,529.9500122070312,2411.25,960.4500122070312,7113.5498046875,6672.0,850.2999877929688,578.2999877929688,1465.449951171875,16450.849609375,989.4500122070312,9440.650390625,230.1999969482422,4274.4501953125,1011.9000244140625,108.5,3650.050048828125,110.5
2021-03-22,2062.39990234375,1469.1500244140625,1370.800048828125,2531.85009765625,573.4500122070312,3129.64990234375,1822.6500244140625,2353.199951171875,226.0,716.2000122070312,1400.050048828125,367.0,5389.35009765625,528.0,2425.699951171875,978.75,7101.25,6728.0,853.0499877929688,591.0,1460.300048828125,16588.05078125,1013.5499877929688,9405.849609375,223.5500030517578,4353.9501953125,968.1500244140625,109.8499984741211,3664.75,109.5999984741211
2021-03-23,2087.5,1500.1500244140625,1371.550048828125,2509.89990234375,586.4000244140625,3142.60009765625,1812.6500244140625,2337.300048828125,222.1999969482422,730.5499877929688,1404.3499755859375,372.70001220703125,5378.7998046875,529.25,2410.300048828125,980.8499755859375,7186.25,6939.10009765625,844.6500244140625,587.8499755859375,1495.3499755859375,16681.349609375,1013.8499755859375,9405.2001953125,219.0,4372.25,990.0499877929688,108.6500015258789,3678.35009765625,107.1500015258789
2021-03-24,2047.300048828125,1478.800048828125,1353.75,2465.75,567.5,3121.10009765625,1782.449951171875,2318.60009765625,215.9499969482422,706.4000244140625,1369.1500244140625,359.8500061035156,5270.2998046875,523.6500244140625,2443.550048828125,975.6500244140625,7066.2001953125,6858.64990234375,811.4000244140625,585.2999877929688,1488.1500244140625,16448.099609375,992.1500244140625,9202.0498046875,221.0500030517578,4350.5,958.7000122070312,106.0,3603.550048828125,104.80000305175781
2021-03-25,1991.449951171875,1463.3499755859375,1333.800048828125,2470.75,571.5499877929688,3064.85009765625,1762.9000244140625,2237.050048828125,211.60000610351562,694.5999755859375,1371.0999755859375,355.20001220703125,5122.2001953125,507.75,2402.199951171875,957.0499877929688,6786.85009765625,6666.5,791.7000122070312,575.75,1450.8499755859375,16170.099609375,968.7000122070312,9057.5498046875,216.39999389648438,4380.5498046875,957.7999877929688,103.0,3501.60009765625,102.0
2021-03-26,1994.6500244140625,1491.300048828125,1336.199951171875,2532.75,578.5499877929688,3066.800048828125,1771.050048828125,2317.89990234375,210.89999389648438,698.2000122070312,1398.300048828125,357.20001220703125,5183.0498046875,522.5,2505.14990234375,958.5499877929688,6784.4501953125,6735.25,799.3499755859375,587.2000122070312,1505.8499755859375,16571.75,991.0,9467.4501953125,214.60000610351562,4406.0,952.75,104.19999694824219,3600.050048828125,102.4000015258789
2021-03-30,2029.300048828125,1553.699951171875,1385.300048828125,2605.64990234375,591.4500122070312,3158.550048828125,1781.25,2398.75,214.5500030517578,695.3499755859375,1423.550048828125,360.79998779296875,5193.5498046875,521.5,2578.050048828125,995.7999877929688,6851.7998046875,6785.60009765625,795.0,597.7000122070312,1552.199951171875,17165.0,1016.9000244140625,9502.349609375,221.35000610351562,4518.2001953125,961.0499877929688,107.69999694824219,3666.699951171875,103.5
2021-03-31,2003.0999755859375,1493.6500244140625,1368.050048828125,2498.10009765625,582.0999755859375,3177.85009765625,1753.0,2431.5,218.5,697.4500122070312,1418.9000244140625,364.29998779296875,5149.85009765625,517.2999877929688,2537.39990234375,982.6500244140625,6859.2001953125,6737.9501953125,795.25,597.7999877929688,1558.050048828125,17165.19921875,991.4500122070312,9668.599609375,215.64999389648438,4516.0,954.4500122070312,106.55000305175781,3670.60009765625,102.1500015258789
2021-04-01,2021.8499755859375,1486.75,1385.199951171875,2531.449951171875,594.4000244140625,3165.0,1804.550048828125,2399.10009765625,220.0500030517578,713.0,1444.5999755859375,370.6499938964844,5272.14990234375,520.7999877929688,2551.75,1002.5999755859375,6923.89990234375,6898.85009765625,807.5999755859375,610.75,1559.3499755859375,17083.150390625,992.1500244140625,9789.5,218.6999969482422,4587.64990234375,993.2999877929688,107.9000015258789,3743.050048828125,104.3499984741211
2021-04-05,1992.5999755859375,1449.5999755859375,1409.9000244140625,2445.85009765625,571.25,3238.89990234375,1759.199951171875,2373.199951171875,212.5500030517578,685.25,1403.800048828125,353.54998779296875,4962.5,528.25,2510.64990234375,1033.5,6768.5498046875,6795.7998046875,774.4500122070312,608.7999877929688,1535.0,16880.55078125,997.7000122070312,9481.650390625,214.14999389648438,4556.60009765625,937.3499755859375,106.30000305175781,3598.5,103.44999694824219
2021-04-06,1984.300048828125,1440.25,1411.050048828125,2472.300048828125,565.9000244140625,3264.699951171875,1768.300048828125,2408.300048828125,212.64999389648438,677.9000244140625,1401.0,350.54998779296875,4993.10009765625,532.2000122070312,2611.60009765625,1028.4000244140625,6751.2998046875,6736.64990234375,781.0999755859375,620.4500122070312,1525.5,17081.69921875,991.3499755859375,9519.5,209.1999969482422,4619.25,927.25,106.05000305175781,3615.5,103.94999694824219
2021-04-07,2002.8499755859375,1447.199951171875,1430.199951171875,2482.699951171875,577.6500244140625,3271.39990234375,1792.0,2405.25,213.8000030517578,688.25,1404.1500244140625,358.54998779296875,5077.10009765625,541.5999755859375,2628.60009765625,1037.199951171875,6865.0,6760.0498046875,796.2999877929688,621.0499877929688,1514.0999755859375,17409.849609375,1002.4000244140625,9539.599609375,210.5500030517578,4692.64990234375,945.5499877929688,105.44999694824219,3680.199951171875,104.6500015258789
2021-04-08,2005.3499755859375,1432.800048828125,1439.8499755859375,2502.550048828125,576.7000122070312,3317.35009765625,1783.25,2409.89990234375,213.25,681.5999755859375,1419.1500244140625,355.6000061035156,5029.5,543.0,2650.64990234375,1037.5,6826.85009765625,6971.25,795.1500244140625,614.25,1571.300048828125,17689.900390625,1029.0,9654.7998046875,209.0,4689.0498046875,934.9000244140625,105.0,3649.800048828125,103.5999984741211
2021-04-09,1982.050048828125,1421.75,1441.050048828125,2513.89990234375,566.2000122070312,3322.25,1799.25,2476.0,213.10000610351562,668.2000122070312,1404.0999755859375,353.0,4872.2998046875,545.25,2630.800048828125,1045.4000244140625,6827.10009765625,6825.85009765625,791.1500244140625,636.75,1592.0,17592.400390625,1053.0,9629.0498046875,208.3000030517578,4760.2998046875,923.6500244140625,102.80000305175781,3651.300048828125,103.80000305175781
